"text.Comment","text.text_tokens","text.V3","emotion","polarity"
"Hay alguna edad para hacer ese trámite????",NA,"haber alguno edad parar hacer ese trámite ? ? ? ?","unknown","positive"
"Buenas cuándo pagarán el mes de mayo 2021",NA,"bueno cuándo pagar el mes de mayar 2021","unknown","positive"
"Pregunto xq siempre saben pagar antes de la fecha gracias",NA,"preguntar xq siempre saber pagar antes de el fechar gracia","unknown","positive"
"<U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44F>",NA,"<U+0001F44F> <U+0001F44F> <U+0001F44F> <U+0001F44F>","unknown","positive"
"Y si uno está en otro país lo puede hacer de forma virtual siempre?",NA,"y si unir estar en otro país el poder hacer de formar virtual siempre ?","unknown","positive"
"Estimada AFP Recuerden el pago de pensiones",NA,"estimar afp recordar el pagar de pensión","unknown","positive"
"<U+2764><U+FE0F> Gracias !!!!!",NA,"<U+2764> gracia ! ! ! ! !","unknown","positive"
"Cuando van a depositar la cuota de mes de marzo por favor puede avisar",NA,"cuando ir a depositar el cuota de mes de marzo por favor poder avisar","joy","positive"
"@afp.confia me pueden mandar el calendario por favorito r",NA,"@afp . confia me poder mandar el calendario por favorito r","unknown","positive"
"@afp.confia todo es todo también el aumento de la pensión mínima y pago de pensión??????........",NA,"@afp . confia todo ser todo también el aumentar de el pensión mínimo y pagar de pensión ? ? ? ? ? ? . . . . . . . .","unknown","positive"
"Ya sabemos que el pago de la pensión de este mes está programado el 25 de marzo ahora lo raro es que siempre pagan la pensión 2 o 3 días antes y hoy porque no han pagado",NA,"ya saber que el pagar de el pensión de este mes estar programar el 25 de marzo ahora el raro ser que siempre pagar el pensión 2 o 3 día antes y hoy porque no haber pagar","unknown","negative"
